;nos;demanda;tempo_porto;tempo_nav;tempo_ciclo;distancia;vetor_loc_rota;capacidade;tipo_veic
163;['AUTAZES' 'NOVA OLINDA DO NORTE' 'AXINIM' 'NOVO ARIPUANÃ' 'MANICORÉ'];34;11.33;66.72;78.05;617.8;[1. 1. 1. 0. 1. 1. 0. 0.];35;1
164;['AUTAZES' 'NOVA OLINDA DO NORTE' 'AXINIM' 'NOVO ARIPUANÃ' 'AUXILIADORA'];27;9.0;78.06;87.06;722.8;[1. 1. 1. 0. 1. 0. 1. 0.];35;1
165;['AUTAZES' 'NOVA OLINDA DO NORTE' 'AXINIM' 'MANICORÉ' 'AUXILIADORA'];25;8.33;78.06;86.39;722.8;[1. 1. 1. 0. 0. 1. 1. 0.];35;1
166;['AUTAZES' 'NOVA OLINDA DO NORTE' 'AXINIM' 'MANICORÉ' 'HUMAITÁ'];35;11.67;105.05;116.72;972.8;[1. 1. 1. 0. 0. 1. 0. 1.];35;1
167;['AUTAZES' 'NOVA OLINDA DO NORTE' 'AXINIM' 'AUXILIADORA' 'HUMAITÁ'];28;9.33;105.05;114.38;972.8;[1. 1. 1. 0. 0. 0. 1. 1.];35;1
168;['AUTAZES' 'NOVA OLINDA DO NORTE' 'BORBA' 'NOVO ARIPUANÃ' 'AUXILIADORA'];32;10.67;78.06;88.73;722.8;[1. 1. 0. 1. 1. 0. 1. 0.];35;1
169;['AUTAZES' 'NOVA OLINDA DO NORTE' 'BORBA' 'MANICORÉ' 'AUXILIADORA'];30;10.0;78.06;88.06;722.8;[1. 1. 0. 1. 0. 1. 1. 0.];35;1
170;['AUTAZES' 'NOVA OLINDA DO NORTE' 'BORBA' 'AUXILIADORA' 'HUMAITÁ'];33;11.0;105.05;116.05;972.8;[1. 1. 0. 1. 0. 0. 1. 1.];35;1
171;['AUTAZES' 'NOVA OLINDA DO NORTE' 'NOVO ARIPUANÃ' 'MANICORÉ' 'AUXILIADORA'];34;11.33;78.06;89.39;722.8;[1. 1. 0. 0. 1. 1. 1. 0.];35;1
172;['AUTAZES' 'NOVA OLINDA DO NORTE' 'MANICORÉ' 'AUXILIADORA' 'HUMAITÁ'];35;11.67;105.05;116.72;972.8;[1. 1. 0. 0. 0. 1. 1. 1.];35;1
173;['AUTAZES' 'AXINIM' 'BORBA' 'NOVO ARIPUANÃ' 'MANICORÉ'];33;11.0;66.72;77.72;617.8;[1. 0. 1. 1. 1. 1. 0. 0.];35;1
174;['AUTAZES' 'AXINIM' 'BORBA' 'NOVO ARIPUANÃ' 'AUXILIADORA'];26;8.67;78.06;86.73;722.8;[1. 0. 1. 1. 1. 0. 1. 0.];35;1
175;['AUTAZES' 'AXINIM' 'BORBA' 'MANICORÉ' 'AUXILIADORA'];24;8.0;78.06;86.06;722.8;[1. 0. 1. 1. 0. 1. 1. 0.];35;1
176;['AUTAZES' 'AXINIM' 'BORBA' 'MANICORÉ' 'HUMAITÁ'];34;11.33;105.05;116.38;972.8;[1. 0. 1. 1. 0. 1. 0. 1.];35;1
177;['AUTAZES' 'AXINIM' 'BORBA' 'AUXILIADORA' 'HUMAITÁ'];27;9.0;105.05;114.05;972.8;[1. 0. 1. 1. 0. 0. 1. 1.];35;1
178;['AUTAZES' 'AXINIM' 'NOVO ARIPUANÃ' 'MANICORÉ' 'AUXILIADORA'];28;9.33;78.06;87.39;722.8;[1. 0. 1. 0. 1. 1. 1. 0.];35;1
179;['AUTAZES' 'AXINIM' 'NOVO ARIPUANÃ' 'AUXILIADORA' 'HUMAITÁ'];31;10.33;105.05;115.38;972.8;[1. 0. 1. 0. 1. 0. 1. 1.];35;1
180;['AUTAZES' 'AXINIM' 'MANICORÉ' 'AUXILIADORA' 'HUMAITÁ'];29;9.67;105.05;114.72;972.8;[1. 0. 1. 0. 0. 1. 1. 1.];35;1
181;['AUTAZES' 'BORBA' 'NOVO ARIPUANÃ' 'MANICORÉ' 'AUXILIADORA'];33;11.0;78.06;89.06;722.8;[1. 0. 0. 1. 1. 1. 1. 0.];35;1
182;['AUTAZES' 'BORBA' 'MANICORÉ' 'AUXILIADORA' 'HUMAITÁ'];34;11.33;105.05;116.38;972.8;[1. 0. 0. 1. 0. 1. 1. 1.];35;1
183;['NOVA OLINDA DO NORTE' 'AXINIM' 'BORBA' 'NOVO ARIPUANÃ' 'MANICORÉ'];32;10.67;66.72;77.39;617.8;[0. 1. 1. 1. 1. 1. 0. 0.];35;1
184;['NOVA OLINDA DO NORTE' 'AXINIM' 'BORBA' 'NOVO ARIPUANÃ' 'AUXILIADORA'];25;8.33;78.06;86.39;722.8;[0. 1. 1. 1. 1. 0. 1. 0.];35;1
185;['NOVA OLINDA DO NORTE' 'AXINIM' 'BORBA' 'NOVO ARIPUANÃ' 'HUMAITÁ'];35;11.67;105.05;116.72;972.8;[0. 1. 1. 1. 1. 0. 0. 1.];35;1
186;['NOVA OLINDA DO NORTE' 'AXINIM' 'BORBA' 'MANICORÉ' 'AUXILIADORA'];23;7.67;78.06;85.73;722.8;[0. 1. 1. 1. 0. 1. 1. 0.];35;1
187;['NOVA OLINDA DO NORTE' 'AXINIM' 'BORBA' 'MANICORÉ' 'HUMAITÁ'];33;11.0;105.05;116.05;972.8;[0. 1. 1. 1. 0. 1. 0. 1.];35;1
188;['NOVA OLINDA DO NORTE' 'AXINIM' 'BORBA' 'AUXILIADORA' 'HUMAITÁ'];26;8.67;105.05;113.72;972.8;[0. 1. 1. 1. 0. 0. 1. 1.];35;1
189;['NOVA OLINDA DO NORTE' 'AXINIM' 'NOVO ARIPUANÃ' 'MANICORÉ' 'AUXILIADORA'];27;9.0;78.06;87.06;722.8;[0. 1. 1. 0. 1. 1. 1. 0.];35;1
190;['NOVA OLINDA DO NORTE' 'AXINIM' 'NOVO ARIPUANÃ' 'AUXILIADORA' 'HUMAITÁ'];30;10.0;105.05;115.05;972.8;[0. 1. 1. 0. 1. 0. 1. 1.];35;1
191;['NOVA OLINDA DO NORTE' 'AXINIM' 'MANICORÉ' 'AUXILIADORA' 'HUMAITÁ'];28;9.33;105.05;114.38;972.8;[0. 1. 1. 0. 0. 1. 1. 1.];35;1
192;['NOVA OLINDA DO NORTE' 'BORBA' 'NOVO ARIPUANÃ' 'MANICORÉ' 'AUXILIADORA'];32;10.67;78.06;88.73;722.8;[0. 1. 0. 1. 1. 1. 1. 0.];35;1
193;['NOVA OLINDA DO NORTE' 'BORBA' 'NOVO ARIPUANÃ' 'AUXILIADORA' 'HUMAITÁ'];35;11.67;105.05;116.72;972.8;[0. 1. 0. 1. 1. 0. 1. 1.];35;1
194;['NOVA OLINDA DO NORTE' 'BORBA' 'MANICORÉ' 'AUXILIADORA' 'HUMAITÁ'];33;11.0;105.05;116.05;972.8;[0. 1. 0. 1. 0. 1. 1. 1.];35;1
195;['AXINIM' 'BORBA' 'NOVO ARIPUANÃ' 'MANICORÉ' 'AUXILIADORA'];26;8.67;78.06;86.73;722.8;[0. 0. 1. 1. 1. 1. 1. 0.];35;1
196;['AXINIM' 'BORBA' 'NOVO ARIPUANÃ' 'AUXILIADORA' 'HUMAITÁ'];29;9.67;105.05;114.72;972.8;[0. 0. 1. 1. 1. 0. 1. 1.];35;1
197;['AXINIM' 'BORBA' 'MANICORÉ' 'AUXILIADORA' 'HUMAITÁ'];27;9.0;105.05;114.05;972.8;[0. 0. 1. 1. 0. 1. 1. 1.];35;1
198;['AXINIM' 'NOVO ARIPUANÃ' 'MANICORÉ' 'AUXILIADORA' 'HUMAITÁ'];31;10.33;105.05;115.38;972.8;[0. 0. 1. 0. 1. 1. 1. 1.];35;1
199;"['AUTAZES' 'NOVA OLINDA DO NORTE' 'AXINIM' 'BORBA' 'NOVO ARIPUANÃ'
 'AUXILIADORA']";33;11.0;78.06;89.06;722.8;[1. 1. 1. 1. 1. 0. 1. 0.];35;1
200;"['AUTAZES' 'NOVA OLINDA DO NORTE' 'AXINIM' 'BORBA' 'MANICORÉ'
 'AUXILIADORA']";31;10.33;78.06;88.39;722.8;[1. 1. 1. 1. 0. 1. 1. 0.];35;1
201;['AUTAZES' 'NOVA OLINDA DO NORTE' 'AXINIM' 'BORBA' 'AUXILIADORA' 'HUMAITÁ'];34;11.33;105.05;116.38;972.8;[1. 1. 1. 1. 0. 0. 1. 1.];35;1
202;"['AUTAZES' 'NOVA OLINDA DO NORTE' 'AXINIM' 'NOVO ARIPUANÃ' 'MANICORÉ'
 'AUXILIADORA']";35;11.67;78.06;89.73;722.8;[1. 1. 1. 0. 1. 1. 1. 0.];35;1
203;['AUTAZES' 'AXINIM' 'BORBA' 'NOVO ARIPUANÃ' 'MANICORÉ' 'AUXILIADORA'];34;11.33;78.06;89.39;722.8;[1. 0. 1. 1. 1. 1. 1. 0.];35;1
204;['AUTAZES' 'AXINIM' 'BORBA' 'MANICORÉ' 'AUXILIADORA' 'HUMAITÁ'];35;11.67;105.05;116.72;972.8;[1. 0. 1. 1. 0. 1. 1. 1.];35;1
205;"['NOVA OLINDA DO NORTE' 'AXINIM' 'BORBA' 'NOVO ARIPUANÃ' 'MANICORÉ'
 'AUXILIADORA']";33;11.0;78.06;89.06;722.8;[0. 1. 1. 1. 1. 1. 1. 0.];35;1
206;"['NOVA OLINDA DO NORTE' 'AXINIM' 'BORBA' 'MANICORÉ' 'AUXILIADORA'
 'HUMAITÁ']";34;11.33;105.05;116.38;972.8;[0. 1. 1. 1. 0. 1. 1. 1.];35;1
